0,1,2,0
0.89670146,0.054616727,-0.015060875,0
0.4078103,-0.40970525,-0.02223305,0
0.50258803,-0.32440993,-0.020992458,0
0.051095843,0.21512797,0.0029688198,1
-0.39562595,0.9230702,0.031953007,1
-0.4683513,-0.23339802,-0.0033761747,1
0.5621536,0.14934349,-0.006844637,0
0.77255607,-0.07223236,-0.017163657,0
-0.8765285,-0.57258934,-0.0080936365,1
0.3056192,-0.5019068,-0.02358114,0
0.20166108,0.060220636,-0.0041803997,0
-0.570168,-0.6017401,-0.013557559,1
0.26869637,-0.3432026,-0.0179582,0
0.6132518,0.20207784,-0.005955034,0
0.40459836,-0.58876896,-0.027903933,1
0.7779662,0.3790874,-0.0028829891,0
-0.9426218,-1.1278583,-0.024900828,1
0.48672456,0.35288155,0.0007566018,1
-0.517786,0.046465524,0.0061870683,0
-0.30202496,-0.10088983,-0.0016802521,1
-0.2591434,1.5726722,0.050327454,0
-0.90829325,-0.5987024,-0.008456453,1
0.33648506,-0.28350046,-0.017108506,0
0.2168341,0.074898474,-0.003946767,1
0.84215254,-0.17654252,-0.021598294,0
-1.685512,-0.4478159,0.007479077,1
-0.4765666,-1.1277622,-0.031846985,1
0.07213026,0.5934641,0.014583742,0
0.6068038,-0.23018095,-0.019614073,0
0.07349014,-0.7061409,-0.026514806,0
0.07349014,-0.7061409,-0.026514806,0
0.27917325,-0.7042621,-0.029636662,1
-0.6769006,-0.92238903,-0.02225983,1
0.81119645,-0.03335032,-0.01652738,0
-0.30427408,-0.3806882,-0.010481047,1
0.9771593,0.13912088,-0.013633516,0
0.11641458,-0.26506865,-0.013152373,1
0.50258803,-0.32440993,-0.020992458,0
0.75285447,0.10831336,-0.011095727,0
0.828971,-0.18963835,-0.021809855,0
0.46319577,-0.17091648,-0.015490701,0
-1.0855358,0.13731813,0.017219326,1
-0.97242963,-0.91023225,-0.017451618,1
0.93124807,-0.08599529,-0.020104973,0
-0.6189066,-1.2324259,-0.033110626,1
0.33477432,-0.6535126,-0.028881023,0
0.83628005,-0.007771477,-0.016103888,1
0.6896486,0.043856464,-0.012165962,0
0.697258,0.29076025,-0.004433215,0
1.0111718,0.17574954,-0.013005038,0
0.043015897,-0.5391724,-0.02072326,0
0.89670146,0.054616727,-0.015060875,0
0.22080797,-0.7564894,-0.030400457,1
-1.5632967,0.8662852,0.047002267,0
-0.5315194,-0.2828887,-0.0039993655,0
0.81119645,-0.03335032,-0.01652738,0
0.008312166,0.5233812,0.013325013,0
-0.6712742,-1.4236767,-0.038477704,1
0.8820963,0.24379918,-0.008802675,0
0.1863158,0.04548835,-0.00441307,0
-0.4385903,0.8793502,0.031212099,1
0.1863158,0.04548835,-0.00441307,1
-0.52984405,-1.3190697,-0.037219733,1
0.77255607,-0.07223236,-0.017163657,0
0.9188864,-0.09874359,-0.020317866,0
0.80231047,-0.21586576,-0.02222956,1
0.57705605,-0.42783785,-0.025468133,0
0.98847973,0.15122315,-0.013426879,0
0.14100233,-0.45481873,-0.019539427,1
0.9675585,-0.048285022,-0.01947182,0
0.40112728,-0.22632024,-0.016291266,0
0.676561,0.030717596,-0.012381144,0
-2.213323,0.6942465,0.0509607,1
0.23224649,-0.5676514,-0.024539182,0
0.42112827,0.62538636,0.010361932,0
-1.3677673,0.4948196,0.032515895,1
-0.99443376,0.5840433,0.02994132,0
-0.77894855,0.83961695,0.03486647,0
1.1183491,0.29898834,-0.010792932,0
-0.053108513,1.3586199,0.04053149,0
0.40064603,0.59956795,0.009856885,0
-0.89728045,1.0674173,0.043727506,0
0.5168888,-0.48381567,-0.026311915,0
1.1597799,0.16010568,-0.015872544,0
0.8937841,-0.12446529,-0.020745134,0
-0.5913271,0.68298364,0.027243145,1
-0.80222917,-0.24561766,0.0011082292,0
0.052872896,-0.723625,-0.026758296,0
0.29802147,-0.6871574,-0.029383287,0
0.5917806,-0.41417995,-0.025262935,0
-0.65490305,0.229249,0.013904447,0
0.23184022,0.08952316,-0.003712209,0
0.29802147,-0.6871574,-0.029383287,0
0.60889095,-0.035776593,-0.0134483585,1
-0.3005451,0.60476226,0.020509966,0
-0.67777014,0.57620406,0.025133722,0
-0.06896937,-0.18439315,-0.007805876,0
-0.43746203,-0.72994286,-0.01961988,1
0.53214467,-0.46959302,-0.026097033,0
0.6001686,0.47997954,0.003049952,0
1.048152,0.036640465,-0.018032469,0
0.13932678,-0.8273024,-0.031407807,1
0.33477432,-0.6535126,-0.028881023,1
0.15457717,-0.63619167,-0.025526272,0
-0.41156083,-1.2367079,-0.03631526,0
0.43792775,0.30047166,-0.00016273,0
-1.6512488,-0.42112952,0.007823911,0
0.8820963,0.24379918,-0.008802675,0
0.8127413,0.17047742,-0.010049678,0
0.43792775,0.30047166,-0.00016273,0
0.056522578,-0.07471657,-0.0062409663,1
0.8013673,0.4056605,-0.0024059955,0
-1.0055567,-0.42440102,-0.0015796097,0
0.13821411,0.30457175,0.0044802725,0
0.9052072,0.26880625,-0.008371174,0
-1.5359651,-0.5701197,0.0014826776,1
-0.80222917,-0.24561766,0.0011082292,0
0.4324542,-0.1984469,-0.015890094,0
0.7548716,0.35334957,-0.0033397079,0
1.5573932,2.3702357,0.047261912,1
-0.02827382,0.8851401,0.02528277,0
0.6132518,0.20207784,-0.005955034,0
-0.49283373,1.6940731,0.057588663,0
-0.52984405,-1.3190697,-0.037219733,1
0.32327563,-0.48599756,-0.023348464,0
0.87059104,0.23148459,-0.009013676,0
-0.5913271,0.68298364,0.027243145,0
-0.888746,1.8491714,0.06816405,1
0.26001513,-0.72153306,-0.029890968,0
-0.44008672,1.2885003,0.04408746,0
0.78912455,0.1458615,-0.010464949,0
0.5751656,0.16267529,-0.006621114,0
-0.5218841,-0.79909074,-0.020590417,1
-1.1653172,0.39597404,0.026494417,1
-0.49251467,0.42571178,0.017737402,0
-0.96678436,2.1276693,0.078037396,0
-0.35820812,0.1810984,0.008044111,0
1.0698817,0.46309653,-0.004819348,0
0.20390382,-0.18856952,-0.012066985,0
-0.092232406,0.41947046,0.011553995,0
-0.93084776,0.6565884,0.031304475,1
0.18685707,-0.20359531,-0.012282017,0
0.72039104,0.3156614,-0.004000596,0
0.81119645,-0.03335032,-0.01652738,0
0.33324993,-0.07223949,-0.010363265,0
0.62091947,-0.38717353,-0.02485748,0
0.7062728,-0.3077137,-0.023657877,0
0.3529161,-0.26899514,-0.016901653,0
0.76163816,-0.25522515,-0.022849172,0
0.9430673,0.10306197,-0.014245044,0
0.19141209,0.7372977,0.017344117,0
1.0456581,0.21390632,-0.012338146,0
-0.06896937,-0.18439315,-0.007805876,1
0.7888399,-0.22898632,-0.022437468,0
1.3848588,0.45701823,-0.01005138,0
0.47006887,-0.52756554,-0.026974823,0
0.11641458,-0.26506865,-0.013152373,1
-0.3216734,0.9919112,0.03301728,1
0.1343717,-0.24948812,-0.012933102,1
-0.6114758,1.4603647,0.051955473,1
0.6112551,0.49301413,0.0032919804,0
0.92006075,0.07895889,-0.014651536,0
-1.5591592,-0.34205684,0.008981559,1
-1.1741799,-0.7977543,-0.010879929,1
-0.05033654,-0.1684377,-0.0075833225,0
-0.33985412,-1.0296384,-0.030697111,0
-1.0385764,-0.9553857,-0.017911488,0
0.5479618,-0.2835762,-0.020398574,0
0.7548716,0.35334957,-0.0033397079,0
-0.092232406,0.41947046,0.011553995,0
0.92006075,0.07895889,-0.014651536,0
0.96582943,0.12708017,-0.013838316,0
-0.47926635,0.44319215,0.01809573,0
0.81119645,-0.03335032,-0.01652738,0
-0.46226454,0.848562,0.030585874,0
-0.92508876,1.4000366,0.054577585,0
-0.7384777,1.6875937,0.06092344,0
-0.27976853,0.24629694,0.008917488,1
-0.79994226,-1.5262834,-0.03984417,1
0.931602,0.09103217,-0.014448091,0
0.107367635,0.6338005,0.015331568,0
0.9675585,-0.048285022,-0.01947182,0
0.74050295,0.09560651,-0.011308232,0
0.78557074,-0.05921515,-0.016951803,0
0.18158299,0.7244827,0.017086718,0
-0.4976151,-0.54127437,-0.012705867,0
0.56221575,-0.44161704,-0.025675371,1
0.82526994,0.43337485,-0.0019021574,0
0.21544224,-0.38992515,-0.018621588,0
0.40879726,-0.0017800927,-0.009287825,0
0.70258546,0.05692213,-0.011950816,0
0.07349014,-0.7061409,-0.026514806,0
0.50258803,-0.32440993,-0.020992458,0
-0.005237013,0.50892746,0.013071626,0
0.41686696,-0.21233442,-0.0160903,1
-1.1598489,0.7377408,0.03715255,0
-0.9047053,-1.2950697,-0.030846655,1
0.012898266,-0.93175983,-0.032820314,1
-0.019053102,0.4943345,0.012818003,0
-1.3126945,1.1951675,0.053724643,0
-0.3216734,0.9919112,0.03301728,0
-0.64814246,0.61221325,0.025838215,1
0.86082727,0.017462946,-0.015683355,0
-0.95434296,0.2712474,0.019537084,1
0.059883296,0.5797413,0.0143333245,0
-0.7202009,-0.9559403,-0.022696016,1
1.1713266,0.17362031,-0.01562697,0
-1.0215576,1.2649475,0.051723216,1
0.5082885,-0.13006206,-0.014889687,0
0.061160237,-0.31265557,-0.013817312,1
0.89362776,0.25622728,-0.008588784,0
-0.2426886,0.27848473,0.009373331,0
-0.6561953,-1.4121376,-0.038332216,1
1.2443905,0.26346827,-0.013940488,0
0.90843105,0.066825114,-0.014855713,0
-0.492966,-1.1395978,-0.031986494,1
0.6497873,-0.1905202,-0.019019926,0
0.66389716,-0.17733103,-0.018819457,0
0.1404514,0.67307585,0.016078144,0
0.42404914,-0.3950647,-0.02201957,0
-0.8942342,-0.015687551,0.009656951,1
-0.9588531,-0.9008563,-0.01735366,1
0.42404914,-0.3950647,-0.02201957,0
-0.6189066,-1.2324259,-0.033110626,1
0.8729067,0.029940516,-0.015474665,0
-0.008219808,-0.9484317,-0.03303455,0
0.62123984,-0.21693912,-0.019417033,0
0.4807581,0.06770041,-0.008187273,0
-0.6914884,-0.9337281,-0.02240806,1
-1.189805,-0.28811556,0.0053558815,1
0.034618855,0.55185604,0.013830427,0
-1.3929121,0.7773605,0.04175435,1
0.4807581,0.06770041,-0.008187273,0
-0.13956535,0.373247,0.010807889,0
1.0698817,0.46309653,-0.004819348,0
-0.66893446,0.977311,0.037607573,1
0.5917806,-0.41417995,-0.025262935,1
0.5082885,-0.13006206,-0.014889687,0
0.7771573,0.13343725,-0.010674061,0
-1.251657,-0.6173858,-0.0040974924,0
0.93124807,-0.08599529,-0.020104973,0
0.5665773,-0.07605789,-0.014074522,0
0.54450595,0.41641682,0.0018895427,0
0.50146776,-0.49821118,-0.026529748,0
0.38758293,-0.60462177,-0.028144095,0
-0.14787155,0.02881112,9.26489e-05,0
0.4985385,0.36572278,0.0009838203,0
-0.3005451,0.60476226,0.020509966,1
0.828971,-0.18963835,-0.021809855,0
0.52305675,-0.11652339,-0.014687763,0
0.3578068,-0.4548375,-0.022892548,0
-0.6301755,1.4302515,0.05127879,0
-1.2567258,1.6418366,0.06695095,1
0.21842521,0.3904455,0.0059874076,0
0.75285447,0.10831336,-0.011095727,0
-0.060178757,0.8458987,0.02452024,1
0.77255607,-0.07223236,-0.017163657,0
0.828971,-0.18963835,-0.021809855,0
0.0041710734,-0.12114486,-0.006914096,0
-0.6805129,-0.12867907,0.0030287188,1
0.54450595,0.41641682,0.0018895427,0
0.5221593,0.10883253,-0.007516938,0
-0.31116945,-0.8304809,-0.024710389,0
-0.39232916,-1.0673392,-0.031139815,1
-0.5133645,-1.3073636,-0.03708717,1
-1.3661617,0.80953366,0.042379778,1
0.76163816,-0.25522515,-0.022849172,0
0.88486254,0.042323925,-0.015267171,0
0.53296363,-0.29709023,-0.020595428,0
-0.060437083,0.10759442,0.0012587653,0
0.38522792,-0.24041724,-0.016493293,0
0.69178075,-0.15097663,-0.018414054,0
-0.27433854,-0.80131924,-0.024320155,1
0.66332275,0.017514125,-0.0125960875,0
0.48719642,-0.33824372,-0.021193322,0
-1.2394136,0.9673486,0.04551195,0
0.8013673,0.4056605,-0.0024059955,1
-1.5293745,0.29028416,0.028418075,0
-0.8685384,-1.4329817,-0.035819292,1
-1.3220713,-0.10639906,0.012969868,1
-1.1653172,0.39597404,0.026494417,1
-0.10771471,0.40415967,0.0113037545,1
0.6068038,-0.23018095,-0.019614073,0
-0.32415646,-0.39712113,-0.010705166,1
-0.8445767,1.1362741,0.045131538,1
0.11862674,0.64699495,0.015580237,0
-1.2919878,0.25379512,0.023852345,0
-0.98936725,-0.4107884,-0.001385157,0
0.78557074,-0.05921515,-0.016951803,0
-0.44627672,1.8083082,0.06050684,0
0.22073683,-0.17367032,-0.011852775,0
-0.21478492,1.1121051,0.03521003,0
-1.4009565,-0.71656406,-0.005062706,1
-1.3184264,0.2231127,0.023269262,1
0.9434806,-0.07333254,-0.019892883,0
0.2537927,-0.1442221,-0.01142626,1
0.66332275,0.017514125,-0.0125960875,0
1.2601069,0.72059584,0.00029512122,0
-0.2109394,-1.099342,-0.034847077,1
0.9188864,-0.09874359,-0.020317866,0
0.056522578,-0.07471657,-0.0062409663,1
-0.30202496,-0.10088983,-0.0016802521,0
0.23343706,-0.37415957,-0.018397924,0
0.09822491,-0.2807918,-0.013372829,0
0.6778957,-0.16415027,-0.018617524,0
0.13457087,-0.6536165,-0.025774524,0
0.052872896,-0.723625,-0.026758296,1
-0.42703915,0.894452,0.03152015,0
-1.8937873,0.761536,0.048471972,1
0.3691606,-0.25463796,-0.016696664,0
-0.5479481,0.35493788,0.01631246,1
0.8009819,0.15820414,-0.010256885,0
-0.7551073,0.12211811,0.01198221,1
-0.6169455,-0.8753307,-0.021634854,1
0.8681959,-0.15042418,-0.021172628,0
0.021861583,-0.10557441,-0.0066902526,0
0.17079225,0.030699596,-0.004644763,0
0.3529161,-0.26899514,-0.016901653,0
-0.27976853,0.24629694,0.008917488,1
-0.40948516,-1.0796266,-0.031283434,1
0.23343706,-0.37415957,-0.018397924,0
0.29026872,0.14747772,-0.002766124,0
0.29424965,0.8860778,0.020483002,0
-0.89728045,1.0674173,0.043727506,1
0.26869637,-0.3432026,-0.0179582,0
-1.4197085,0.102845125,0.020949852,1
0.7650702,0.12092302,-0.010884314,1
-0.43746203,-0.72994286,-0.01961988,0
-0.11205989,0.06053438,0.000553241,0
-1.0995864,0.80988085,0.03855085,1
0.35268068,-0.6369975,-0.028632881,0
0.53564954,0.12241506,-0.007292769,0
-1.4416307,-0.50167304,0.0022741621,1
-0.6769006,-0.92238903,-0.02225983,1
-0.64964974,1.4002738,0.050617535,0
0.66389716,-0.17733103,-0.018819457,0
0.3034048,0.48473892,0.0076921005,1
0.62238026,0.5062365,0.0035389904,0
0.57760614,-0.25677133,-0.020006426,0
-0.050654054,-0.8093689,-0.027927827,1
0.035859644,0.19995832,0.0027198438,0
0.62123984,-0.21693912,-0.019417033,0
0.26136827,0.118612714,-0.00324055,0
0.5479618,-0.2835762,-0.020398574,0
0.22080797,-0.7564894,-0.030400457,0
-0.60787725,-1.0580915,-0.027658796,0
0.7771573,0.13343725,-0.010674061,0
0.09822491,-0.2807918,-0.013372829,1
-0.5913271,0.68298364,0.027243145,1
-0.5928019,-1.0466173,-0.027512424,1
0.59492403,-0.04918194,-0.013658523,0
0.60889095,-0.035776593,-0.0134483585,0
0.48672456,0.35288155,0.0007566018,0
0.48586625,-0.5127911,-0.026750684,0
0.046575397,1.5079924,0.043701213,0
0.6896486,0.043856464,-0.012165962,0
0.7461326,-0.09838937,-0.01758525,1
-1.1403619,1.0995586,0.048238672,1
0.53564954,0.12241506,-0.007292769,0
0.6497873,-0.1905202,-0.019019926,0
-1.0892621,0.47917274,0.028012656,1
-1.8417565,0.82081515,0.04958481,0
-1.0557531,1.5814317,0.062158402,0
-0.00929147,-0.775536,-0.027471533,1
0.99981034,0.16342077,-0.013217654,0
-0.8680476,-1.0694975,-0.024142642,1
-0.93978345,-0.36846265,-0.0007696785,1
-0.14553785,-0.24906942,-0.0086953435,1
0.47165722,-0.35221255,-0.021396186,0
0.45240682,0.040025264,-0.0086305505,0
-0.5461768,-1.3307616,-0.037353694,1
-1.132771,0.08912023,0.016385535,1
0.3578068,-0.4548375,-0.022892548,1
-0.671149,0.21127707,0.013573853,0
0.53214467,-0.46959302,-0.026097033,1
0.69178075,-0.15097663,-0.018414054,0
-1.3401173,-0.67808634,-0.0047302437,1
0.82441604,0.18269709,-0.009843059,0
-1.4925785,0.015657201,0.01926041,1
-0.42366463,1.3172296,0.044753466,0
-0.7238358,1.2951263,0.04838283,0
0.3529161,-0.26899514,-0.016901653,0
-0.027357519,0.1386362,0.0017387914,0
0.39136553,-0.42454204,-0.022449648,1
0.86082727,0.017462946,-0.015683355,0
